### Equis ###
EQS	= "countries/Equestria.txt"
CRY	= "countries/Crystal Empire.txt"
TSU	= "countries/Chrysalis.txt"
THR	= "countries/Thorax.txt"
ATI = "countries/Hive Astix.txt"
ABA = "countries/Hive Abanx.txt"
SIN = "countries/Hive Siniz.txt"
TAR = "countries/Hive Tarix.txt"
VIN = "countries/Hive Vinaviv.txt"
ZIN = "countries/Hive Zino.txt"
YAK = "countries/Yakyakistan.txt"
BIG = "countries/Soviet Hoofsia.txt"
GPA = "countries/Generic Pony 1.txt"
GPB = "countries/Generic Pony 2.txt"
GPC = "countries/Generic Pony 3.txt"
GPD = "countries/Generic Pony 4.txt"
GPE = "countries/Generic Pony 5.txt"
EQA = "countries/Equestrian Ally.txt"
TZY = "countries/Zycestarashka.txt"
BAT = "countries/Island Bats.txt"
BPA = "countries/Bat Pony 1.txt"
BPB = "countries/Bat Pony 2.txt"
BPC = "countries/Bat Pony 3.txt"
BPM = "countries/Bat Pony Mountains.txt"
### Equis ###
#############
